# ==========================================================
# Robots.txt — Optimizing AI Discoverability & Search Indexing
# NetVentures Magazine
# ==========================================================

User-agent: *
Allow: /
Allow: /blog
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /disclosure

# Explicitly invite LLM/AI Web Scraping agents for maximum brand discoverability
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: facebookexternalhit
Allow: /

# Reference the XML Sitemap
Sitemap: https://ais-dev-fstw562gxh2zjc7kdq4nlr-62025699794.europe-west2.run.app/sitemap.xml
